position,title,artist,year,month,day
1,celebration,madonna,2009,10,4
2,ready for the weekend,calvin harris,2009,10,4
3,holiday,dizzee rascal,2009,10,4
5,against all odds,chase & status ft kano,2009,10,4
8,one more chance,bloc party,2009,10,4
11,out of space,prodigy,2009,10,4
12,charly,prodigy,2009,10,4
13,tear you down/drifter,brookes brothers,2009,10,4
19,no good (start the dance),prodigy,2009,10,4
22,smack my bitch up,prodigy,2009,10,4
23,jazz,deep fm,2009,10,4
26,moment of my life,inner life,2009,10,4
27,let the music use you,nightwriters,2009,10,4
28,gladiator (the sequel),rennie pilgrem,2009,10,4
29,owner of a lonely heart,max graham vs yes,2009,10,4
31,front to back,playgroup ft kc flightt,2009,10,4
34,mymymy,armand van helden,2009,10,4
35,get another love,kathy brown,2009,10,4
38,da bump,mr v ft miss patty,2009,10,4
39,that boy that girl,hadouken,2009,10,4
40,destination calabria,alex gaudino ft crystal waters,2009,10,4
2,when love takes over,david guetta ft kelly rowland,2009,10,11
3,watch the sun come up,example,2009,10,11
5,heartbreak (make me a dancer),freemasons/sophie ellis-bextor,2009,10,11
9,return of forever,high contrast,2009,10,11
10,silence,delerium ft sarah mclachlan,2009,10,11
12,hypercaine,dj fresh ft stamina mc & koko,2009,10,11
14,one love,prodigy,2009,10,11
15,everybody in the place,prodigy,2009,10,11
18,soldier/massive,capone,2009,10,11
21,turbulence,moving fusion,2009,10,11
22,basement track,high contrast,2009,10,11
23,creepshow/weighed down,plump djs,2009,10,11
25,most precious love,blaze ft barbara tucker,2009,10,11
28,the fly,syclops,2009,10,11
29,make the world go round,sandy b,2009,10,11
30,airplane/flamenco,sub focus,2009,10,11
31,music loud,tocadisco,2009,10,11
32,special place/druggy,sub focus,2009,10,11
33,dumpling riddim/disco,chase & status,2009,10,11
34,blood sugar/axle grinder,pendulum,2009,10,11
35,merrymaking at my place,calvin harris,2009,10,11
37,hurt you/sell me your soul,chase & status,2009,10,11
38,night,benga & coki,2009,10,11
39,dvno,justice,2009,10,11
2,ghosts 'n' stuff,deadmau5 ft rob swire,2009,10,18
10,voodoo people,prodigy,2009,10,18
11,infinity 2008,guru josh project,2009,10,18
12,runnin',doman & gooding/dru & lincoln,2009,10,18
15,15 to 20,phenomenal handclap band,2009,10,18
18,the sequel,slypaul,2009,10,18
19,walhalla,gouryella,2009,10,18
20,you are my high,demon vs heartbreaker,2009,10,18
21,it's gonna be (a lovely day),brancaccio & aisher,2009,10,18
22,two men on a trip,lee coombs & meat katie,2009,10,18
23,mesopotamian,greenskeepers,2009,10,18
24,colossus/hooded,fresh bc,2009,10,18
25,i walk alone,those guys,2009,10,18
26,marching orders,white light circus,2009,10,18
27,jealousy,martin solveig,2009,10,18
28,unreleased mixes,basement jaxx,2009,10,18
29,frozensolid,sub focus,2009,10,18
30,your body,tom novy ft michael marshall,2009,10,18
32,facade/moonway renegade,noisia & mayhem,2009,10,18
33,pumped up funk/big buddha,drumattic twins,2009,10,18
35,electric disco,plump djs,2009,10,18
36,it's a big up thing/it's a jazz thing,roni size/dj die,2009,10,18
37,a bit patchy,switch,2009,10,18
38,north american scum,lcd soundsystem,2009,10,18
2,black & blue,miike snow,2009,10,25
3,i remember,deadmau5 & kaskade,2009,10,25
10,everyday,shy fx & t power ft top cat,2009,10,25
11,turn down the lights/soundboy burial,benny page/visionary,2009,10,25
13,audacity of huge,simian mobile disco,2009,10,25
16,let the music play,high contrast,2009,10,25
17,i'm every woman/ain't nobody,chaka khan,2009,10,25
18,louder than a bomb,tiga,2009,10,25
19,the other side,pendulum,2009,10,25
23,heartbreaker,mstrkrft ft john legend,2009,10,25
31,crispy bacon,laurent garnier,2009,10,25
33,distortion,pianoheadz,2009,10,25
34,beautiful people,barbara tucker,2009,10,25
37,tenshi,gouryella,2009,10,25
38,dirty waltzer,soul of man,2009,10,25
40,just kissed my baby/africa/people say,meters,2009,10,25
9,absolutely,jaf & dave wheeler,2009,11,1
10,serious damage/backstabber,dj remy,2009,11,1
17,in the head,gat decor,2009,11,1
18,meet her at the love parade,da hool,2009,11,1
19,don't give up,michelle weeks,2009,11,1
20,science fiction/winterlove,dj taucher,2009,11,1
21,digitalis/rock the disco,od404,2009,11,1
22,janeiro,solid sessions,2009,11,1
23,radiate/pumped up,dj remy,2009,11,1
24,muhammad ali,faithless,2009,11,1
25,resurection,ppk,2009,11,1
26,massive,ralphie b,2009,11,1
29,a paradox/cruize,ingo pts caroline banx/guffy,2009,11,1
30,lift me up,moby,2009,11,1
31,seizure,judge jules & bk,2009,11,1
34,discopolis,lifelike & kris menace,2009,11,1
37,hush boy,basement jaxx,2009,11,1
38,yeah yeah,bodyrox ft luciana,2009,11,1
39,towards the sun,future funk squad,2009,11,1
3,take me to the hospital,prodigy,2009,11,8
5,take me away,chase & status,2009,11,8
7,rock it/follow the light,sub focus,2009,11,8
9,poison,prodigy,2009,11,8
10,i'm gonna love you a little bit,barry white,2009,11,8
12,only this moment,royksopp,2009,11,8
14,dooms night,azzido da bass,2009,11,8
22,body rock,shimon & andy c,2009,11,8
26,twilights last gleaming/made it last,high contrast,2009,11,8
27,push up,freestylers,2009,11,8
28,enjoy the silence 04,depeche mode,2009,11,8
31,love & happiness/in da city,tommy boy,2009,11,8
32,bombs,faithless ft harry collier,2009,11,8
33,shine on,degrees of motion,2009,11,8
34,something good '08,utah saints,2009,11,8
35,kiss kiss bang bang,high contrast,2009,11,8
1,anyway,duck sauce,2009,11,15
4,show me love,steve angello & laidback luke,2009,11,15
7,timewarp/join the dots,sub focus,2009,11,15
8,pieces,chase & status ft plan b,2009,11,15
10,fire/jericho,prodigy,2009,11,15
13,firestarter,prodigy,2009,11,15
14,valley of the shadows,origin unknown,2009,11,15
15,windowlicker,aphex twin,2009,11,15
16,man with the red face,laurent garnier,2009,11,15
17,witness (1 hope),roots manuva,2009,11,15
18,lucky star,basement jaxx ft dizzee rascal,2009,11,15
19,rocking music,martin solveig,2009,11,15
20,voodoo people/out of space,prodigy,2009,11,15
21,feelings,shy fx & t power,2009,11,15
22,the loves we lost,tiesto pts allure,2009,11,15
23,tell me why,supermode,2009,11,15
24,proper education,eric prydz vs floyd,2009,11,15
25,get down,todd terry all stars,2009,11,15
26,crocodile,underworld,2009,11,15
27,watch out,alex gaudino ft shena,2009,11,15
30,pjanoo,eric prydz,2009,11,15
33,shoes,tiga,2009,11,15
39,this must be it,royksopp,2009,11,15
3,flashback,calvin harris,2009,11,22
5,i need you now,agnes,2009,11,22
8,good girls go bad,cobra starship,2009,11,22
16,use somebody,ultrabeat,2009,11,22
18,feel about you,j majik & wickaman,2009,11,22
23,orally fixated,roisin murphy,2009,11,22
35,im in miami bitch,lmfao,2009,11,22
4,one love,david guetta ft estelle,2009,11,29
7,get shaky,ian carey project,2009,11,29
25,j'adore hardcore,scooter,2009,11,29
29,poppiholla,chicane,2009,11,29
37,touch me,rui da silva ft cassandra,2009,11,29
39,fastlove,george michael,2009,11,29
1,i need you,n-dubz,2009,12,6
2,end credits,chase & status ft plan b,2009,12,6
7,i'm in miami bitch,lmfao,2009,12,6
9,i promised myself,basshunter,2009,12,6
27,moses,elizabeth fraser,2009,12,6
32,one more time,daft punk,2009,12,6
17,genesis,justice,2009,12,13
18,heartbeat,nneka,2009,12,13
25,together again,janet jackson,2009,12,13
5,invaders must die,prodigy,2009,12,20
20,jingle bells (bass),basshunter,2009,12,20
22,last christmas,cascada,2009,12,20
27,you and i,medina,2009,12,20
7,faster kill pussycat,oakenfold ft brittany murphy,2009,12,27
15,don't go,yazoo,2009,12,27
36,fever,cascada,2009,12,27
1,let the bass kick in miami girl,chuckie & lmfao,2010,1,3
2,sexy chick,david guetta ft akon,2010,1,3
4,bonkers,dizzee rascal/van helden,2010,1,3
8,i'm not alone,calvin harris,2010,1,3
11,day 'n' nite,kid cudi vs crookers,2010,1,3
12,dance wiv me,dizzee rascal/harris/chrome,2010,1,3
14,you got the love,source ft candi staton,2010,1,3
19,release me,agnes,2010,1,3
32,take me back,tinchy stryder ft taio cruz,2010,1,3
34,satisfaction,benny benassi pts the biz,2010,1,3
1,riverside (let's go),sidney samson ft wizard sleeve,2010,1,10
8,all i ever wanted,basshunter,2010,1,10
12,now you're gone,basshunter ft dj mental theo,2010,1,10
18,riverside,xnrg ft alex k,2010,1,10
24,move for me,kaskade & deadmau5,2010,1,10
26,call on me,eric prydz,2010,1,10
29,rhythm is a dancer '08,snap,2010,1,10
37,every morning,basshunter,2010,1,10
39,dont stop believing,weekend warriors,2010,1,10
2,take that,wiley & chew fu,2010,1,17
8,cruel intentions,simian mobile disco,2010,1,17
9,evacuate the dancefloor,cascada,2010,1,17
21,warrior's dance,prodigy,2010,1,17
40,don't stop believing,weekend warriors,2010,1,17
4,could this be real,sub focus,2010,1,24
13,strobe,deadmau5,2010,1,31
16,silvia,miike snow,2010,1,31
33,freak me,another level,2010,1,31
38,angel echoes,four tet,2010,1,31
39,starz in their eyes,just jack,2010,1,31
4,one life stand,hot chip,2010,2,7
6,sweet harmony,danny byrd ft liquid,2010,2,7
40,ready for the floor,hot chip,2010,2,7
3,you used to hold me,calvin harris,2010,2,14
4,wile out,dj zinc ft ms dynamite,2010,2,14
12,paradise circus,massive attack,2010,2,14
26,dance with me,debelah morgan,2010,2,14
1,won't go quietly,example,2010,2,21
5,no superstar,remady,2010,2,21
7,feel it,three 6 mafia/tiesto/kingston,2010,2,21
28,black & gold,sam sparro,2010,2,21
38,dirty cash,adventures of stevie v,2010,2,21
38,sincere,matthew james/firth coleman,2010,2,28
1,why don't you,gramophonedzie,2010,3,7
21,paper romance,groove armada,2010,3,7
1,rock that body,black eyed peas,2010,3,14
3,i'm in the house,steve aoki ft zuper blahq,2010,3,14
28,superfast jellyfish,gorillaz,2010,3,14
16,halcyon,delphic,2010,3,21
6,only man,audio bullys,2010,3,28
11,who wants to be alone,tiesto ft nelly furtado,2010,3,28
30,for an angel,paul van dyk,2010,3,28
39,raindrops (encore une fois),sash ft stunt,2010,3,28
10,who wants to be alone,tiesto,2010,4,4
30,r u ready,drumsound & bassline smith,2010,4,4
1,hot,inna,2010,4,11
2,memories,david guetta ft kid cudi,2010,4,11
7,got to be real,cheryl lynn,2010,4,11
8,mic check,hadouken,2010,4,11
11,history,groove armada,2010,4,11
26,stand up,prodigy,2010,4,11
10,set you free,n-trance,2010,4,18
19,pon de floor,major lazer,2010,4,18
20,ride on time,black box,2010,4,18
37,you're not alone,olive,2010,4,18
1,acapella,kelis,2010,4,25
10,stop and stare,fenech soler,2010,4,25
12,i feel better,hot chip,2010,4,25
13,as the rush comes,motorcycle,2010,4,25
14,daydreaming,kid sister,2010,4,25
29,odessa,caribou,2010,4,25
32,take me away into the night,4 strings,2010,4,25
35,pretty green eyes vs feelin fine,ultrabeat,2010,4,25
11,on my own,blame ft ruff sqwad,2010,5,2
12,woo boost,rusko,2010,5,2
13,come back,chicane,2010,5,2
16,innocence/electron,nero,2010,5,2
19,barber's adagio for strings,william orbit,2010,5,2
20,all this time,bebe vox ft ad-apt,2010,5,2
35,vogue,madonna,2010,5,2
40,sweet harmony,beloved,2010,5,2
5,not going home,faithless,2010,5,9
6,in the air,tv rock ft rudy,2010,5,9
8,pyromania,cascada,2010,5,9
13,freak,estelle ft kardinal offishall,2010,5,9
18,propane nightmares,pendulum,2010,5,9
25,where's my money,tc,2010,5,9
5,crush,fugative,2010,5,16
7,splash,sub focus,2010,5,16
1,good times,roll deep,2010,5,23
10,on & on,agnes,2010,5,23
12,umbrella beach,owl city,2010,5,23
26,go go go,lethal bizzle/nick bridges,2010,5,23
1,stereo love,edward maya ft vika jigulina,2010,5,30
6,better than love,hurts,2010,5,30
13,insomnia 2005,faithless,2010,5,30
26,skills,beatbullyz,2010,5,30
31,god is a dj,faithless,2010,5,30
1,gettin' over,david guetta ft chris willis,2010,6,13
3,world in motion,new order,2010,6,13
15,beggin',frankie valli/the four seasons,2010,6,13
16,omen,prodigy,2010,6,13
20,carnaval de paris,dario g,2010,6,13
25,hold on,rusko,2010,6,13
26,heaven,dj sammy and yanou ft do,2010,6,13
32,add suv,uffie ft pharrell williams,2010,6,13
37,hold on,amber coffman,2010,6,13
39,from paris to berlin,infernal,2010,6,13
1,kickstarts,example,2010,6,20
3,dancing on my own,robyn,2010,6,20
11,hey hey,dennis ferrer,2010,6,20
12,swoon,chemical brothers,2010,6,20
31,add suv,uffie ft pharrell,2010,6,20
33,tweak your nipple,faithless,2010,6,20
6,tenderoni,kele,2010,6,27
27,just a little more love,david guetta & joachim garraud,2010,6,27
31,stereo love,pj ft velvet,2010,6,27
37,don't stop me,orbital,2010,6,27
2,commander,kelly rowland ft david guetta,2010,7,4
5,we no speak americano,marco calliari,2010,7,4
7,chica bomb,dan balan,2010,7,4
18,hold on,rusko ft amber coffman,2010,7,4
20,hot hot hot,dee-lux,2010,7,4
27,we can't fly,aeroplane,2010,7,4
32,scribble,underworld,2010,7,4
34,superstylin',groove armada,2010,7,4
6,4th of july (fireworks),kelis,2010,7,11
19,children,robert miles,2010,7,18
39,bullet in the gun,planet perfecto,2010,7,18
5,saturday,basshunter,2010,7,25
16,baptism,crystal castles,2010,7,25
39,it's like that,run dmc vs jason nevins,2010,7,25
1,we no speak americano,yolanda be cool vs d cup,2010,8,1
2,one (your name),swedish house mafia/pharrell,2010,8,1
3,i need air,magnetic man ft angela hunte,2010,8,1
9,bad girl,fugative,2010,8,1
13,on melancholy hill,gorillaz,2010,8,1
21,i'm fly,donae'o,2010,8,1
33,dub be good to me,beats international,2010,8,1
37,dreamer,livin' joy,2010,8,1
26,middledistancerunner,chicane ft adam young,2010,8,8
3,in my system,tinchy stryder,2010,8,15
12,i think i like it,fake blood,2010,8,15
36,the drug,royksopp,2010,8,15
3,let you go,chase & status ft mali,2010,8,22
5,amazing,inna,2010,8,22
13,love never dies (back for the first),caspa & mr hudson,2010,8,22
17,everything you wanted,kele,2010,8,22
18,spaceship,benny benassi/kelis/apl de ap,2010,8,22
20,believer,freemasons ft wynter gordon,2010,8,22
23,feeling good,faithless,2010,8,22
35,fancy footwork,chromeo,2010,8,22
27,not giving up on love,armin van buuren vs sophie,2010,8,29
33,arguru,deadmau5,2010,8,29
1,club can't handle me,flo rida ft david guetta,2010,9,5
38,what you talking about,redlight ft ms dynamite,2010,9,5
1,katy on a mission,katy b,2010,9,12
30,feelin good,faithless,2010,9,12
5,alors on danse,stromae,2010,9,19
7,last ones standing,example,2010,9,19
17,coma cat,tensnake,2010,9,19
20,nothing but love,axwell ft errol reid,2010,9,19
24,she's killing me,dotstar,2010,9,19
30,day & night,toxic funk berry,2010,9,19
36,till tonight,laidback luke,2010,9,19
2,i'm in love (i wanna do it),alex gaudino,2010,10,3
7,ill behaviour,danny byrd ft i-kay,2010,10,3
27,moonwalker,danny byrd,2010,10,3
1,miami 2 ibiza,swedish house mafia vs tinie,2010,10,10
21,louder,katy b,2010,10,10
19,crossover,magnetic man ft katy b,2010,10,17
27,give a little love,rockcorps allstars,2010,10,17
20,mecha love,hadouken,2010,10,24
3,seek bromance,tim berg,2010,10,31
37,in and out of love,armin van buuren/sharon den,2010,10,31
1,barbra streisand,duck sauce,2010,11,7
10,sofi needs a ladder,deadmau5,2010,11,7
22,from the drop,mj cole & wiley,2010,11,7
29,deeper underground,jamiroquai,2010,11,7
31,on a good day (metropolis),above & beyond & gareth emery,2010,11,7
37,space cowboy,jamiroquai,2010,11,7
38,cosmic girl,jamiroquai,2010,11,7
8,deja vu,inna ft bob taylor,2010,11,14
13,some chords,deadmau5,2010,11,14
23,in and out of love,armin van buuren ft den adel,2010,11,14
36,this is my life,edward maya,2010,11,14
1,the time (dirty bit),black eyed peas,2010,11,21
2,game over,tinchy stryder ft chipmunk,2010,11,21
10,two lives,example,2010,11,21
13,right this second,deadmau5,2010,11,21
32,household goods,totally enormous extinct,2010,11,21
13,bad selection,deadmau5,2010,11,28
37,atlas air ep,massive attack,2010,11,28
3,take over control,afrojack ft eva simons,2010,12,5
11,lassitude,sigma & dj fresh,2010,12,5
36,love you long time,black eyed peas,2010,12,5
13,raise your weapon,deadmau5,2010,12,12
15,we can have it all,danny byrd,2010,12,12
17,show me love,robin s,2010,12,12
21,indestructible,robyn,2010,12,12
32,the game has changed,daft punk,2010,12,12
4,my feelings for you,avicii & sebastien drums,2010,12,19
11,animal rights,deadmau5 & wolfgang gartner,2010,12,19
14,here with me,dido,2010,12,19
18,derezzed,daft punk,2010,12,19
25,dracula,basement jaxx,2010,12,19
26,slang like this,true tiger ft p money,2010,12,26
34,chase the sun,planet funk,2010,12,26
38,let it rain,melanie fiona,2010,12,26
