position,title,artist,year,month,day
36,brrrat,armand van helden & steve aoki,2011,1,9
38,cmyk ep,james blake,2011,1,9
3,me and you,nero,2011,1,16
35,cracks,freestylers,2011,1,16
17,raver,shy fx/kano/donae'o/roses,2011,1,23
26,to build a home,cinematic orchestra,2011,1,23
27,oxygen ep,hadouken,2011,1,23
3,let it rain,tinchy stryder/melanie fiona,2011,1,30
24,cotton eye joe,rednex,2011,1,30
32,c'mon,tiesto vs diplo,2011,1,30
4,let it rain,tinchy stryder ft fiona,2011,2,6
7,hypest hype,chase & status ft tempa t,2011,2,6
9,teardrop,massive attack,2011,2,6
31,no problem,chase & status,2011,2,6
33,you spin me round,dead or alive,2011,2,6
1,blind faith,chase & status ft liam bailey,2011,2,13
6,feel good,modestep,2011,2,13
7,niton (the reason),eric prydz,2011,2,13
11,tonight,danny byrd ft netsky,2011,2,13
2,hello,martin solveig & dragonette,2011,2,20
23,pulse & thunder,day v lately,2011,2,20
30,gettin' over you,david guetta ft chris willis,2011,2,20
1,who's that chick,david guetta ft rihanna,2011,2,27
4,cmon (catch em by surprise),tiesto vs diplo/busta rhymes,2011,2,27
6,i heart u so,cassius,2011,2,27
7,getting nowhere,magnetic man ft john legend,2011,2,27
28,not giving up on love,van buuren vs ellis-bextor,2011,2,27
4,fighting fire,breakage ft jess mills,2011,3,6
32,ultimate nrg5 massive mix,alex k,2011,3,6
1,c'mon (catch 'em by surprise),tiesto vs diplo/busta rhymes,2011,3,13
27,love shack,b-52's,2011,3,13
28,sweat,snoop dogg vs david guetta,2011,3,13
38,ultimate nrg 5 - mixed by alex k,various artists,2011,3,13
1,just can't get enough,black eyed peas,2011,3,20
19,zero 76,tiesto ft hardwell,2011,3,20
25,don't you want me,human league,2011,3,20
37,true faith/regret,new order,2011,3,20
2,sweat,snoop dogg,2011,3,27
8,bass cannon,flux pavilion,2011,3,27
11,sun & moon,above & beyond/richard bedford,2011,3,27
13,2gether,sanchez/far east/kanobby,2011,3,27
35,falling,distance,2011,3,27
3,broken record,katy b,2011,4,3
9,civilization,justice,2011,4,3
13,hey (nah nah nah),milk & sugar vs vaya con dios,2011,4,3
24,lotus flower,radiohead,2011,4,3
28,fabrication,emalkay,2011,4,3
39,never gonna let you go,tina moore,2011,4,3
18,everyday,rusko,2011,4,10
37,come with me,special d,2011,4,10
39,toca's miracle 2008,fragma,2011,4,10
22,castles in the sky,ian van dahl,2011,4,17
37,cafe del mar,energy 52,2011,4,17
1,party rock anthem,lmfao/lauren bennett/goonrock,2011,4,24
14,adagio for strings,tiesto,2011,4,24
19,together,herve,2011,4,24
25,dirty talk,paulette,2011,4,24
26,stop and stare,fenech-soler,2011,4,24
39,freak,drumsound & bassline smith,2011,4,24
6,dirty talk,wynter gordon,2011,5,1
15,pon de floor,major lazer/v kartel/afrojack,2011,5,1
39,clubbed to death,rob dougan,2011,5,1
6,time,chase & status ft delilah,2011,5,8
2,where them girls at,david guetta/flo rida/minaj,2011,5,15
5,sun is up,inna,2011,5,15
10,19,paul hardcastle,2011,5,15
13,take it back,toddla t ft shola ama & j2k,2011,5,15
16,open your eyes,alex metric & steve angello,2011,5,15
2,beautiful people,chris brown ft benny benassi,2011,5,22
26,btstu,jai paul,2011,5,22
40,he's a pirate,klaus badelt,2011,5,22
5,save the world,swedish house mafia,2011,5,29
14,take it back,toddla t ft shola ame & j2k,2011,5,29
1,mr saxobeat,alexandra stan,2011,6,5
3,what a feeling,alex gaudino ft kelly rowland,2011,6,5
39,lady (hear me tonight),modjo,2011,6,5
23,bow chicka wow wow,mike posner ft lil wayne,2011,6,12
28,far nearer,jamie xx,2011,6,12
40,all fall down,camo & krooked ft shaz sparks,2011,6,12
2,bounce,calvin harris ft kelis,2011,6,19
10,easy please me,katy b,2011,6,19
15,in the air,true tiger ft professor green,2011,6,19
25,thing called love,above & beyond/richard bedford,2011,6,19
31,mr saxobeat,mr saxobeat,2011,6,19
38,tetris,doctor p,2011,6,19
6,don't stop the party,black eyed peas,2011,6,26
15,san francisco,cascada,2011,6,26
35,wildfire,sbtrkt,2011,6,26
1,changed the way you kiss me,example,2011,7,3
13,ready 2 go,martin solveig ft kele,2011,7,3
16,turbulence,laidback luke & steve aoki,2011,7,10
18,freedom for palestine,oneworld,2011,7,10
20,bounce n boom,box bottom ft big babba,2011,7,10
30,illmerica,wolfgang gartner,2011,7,10
1,louder,dj fresh ft sian evans,2011,7,17
9,champagne showers,lmfao/natalia kills,2011,7,24
28,anthemic,magnetic man,2011,7,24
40,party rock anthem,party rock anthem,2011,7,24
11,hitz,chase & status ft tinie tempah,2011,7,31
12,anthemic,magnetic man ft p money,2011,7,31
10,masterchef synesthesia,swede mason,2011,8,7
40,porcelain,moby,2011,8,7
1,promises,nero,2011,8,14
2,little bad girl,david guetta/cruz/ludacris,2011,8,14
6,cinema,benny benassi ft gary go,2011,8,14
20,stronger,morillo/thoneick/taylor,2011,8,14
26,bear hug,2 bears,2011,8,14
1,heaven,emeli sande,2011,8,21
5,sunlight,modestep,2011,8,21
22,lunar,david guetta/afrojack,2011,8,21
29,buffalo stance,neneh cherry,2011,8,21
9,night of your life,david guetta/jennifer hudson,2011,8,28
1,stay awake,example,2011,9,4
24,crank it up,david guetta ft akon,2011,9,4
28,repeat,david guetta ft jessie j,2011,9,4
32,witches brew,katy b,2011,9,4
33,loca people,cover nation,2011,9,4
21,shot yourself in the foot again,example & skream,2011,9,11
9,bounce 'n' boom,box bottom ft big babba,2011,9,18
20,ruffneck (full flex),skrillex,2011,9,18
24,good love,devolution,2011,9,18
26,can't stop moving,sonny j,2011,9,18
1,feel so close,calvin harris,2011,9,25
7,cry (just a little),bingo players,2011,9,25
9,gabriel,joe goddard ft valentina,2011,9,25
22,one day,lmfao,2011,9,25
25,blue monday,new order,2011,9,25
31,crazy people,sensato/pitbull/sak noel,2011,9,25
1,loca people,sak noel,2011,10,2
15,la musica (the trumpeter),ray foxx ft lovelle,2011,10,2
35,around the world harder better faster st,daft punk,2011,10,2
1,we found love,rihanna ft calvin harris,2011,10,9
12,we found love,cover girl,2011,10,9
33,fade into darkness,avicii,2011,10,9
9,forever,wolfgang gartner ft will i am,2011,10,16
22,here comes the hotstepper,ini kamoze,2011,10,16
6,crush on you,nero,2011,10,23
7,natural disaster,example vs laidback luke,2011,10,23
23,garden,totally enormous extinct,2011,10,23
39,true love fantasy,unicorn kid ft talk to animals,2011,10,23
4,you make me feel,cobra starship ft sabi,2011,10,30
11,the wave,sneakbo,2011,10,30
28,playing in the shadows,example,2011,10,30
9,the first note is silent,high contrast/tiesto/under,2011,11,6
15,big bad wolf,duck sauce,2011,11,6
30,out of control,mike delinquent project & kcat,2011,11,6
2,without you,david guetta ft usher,2011,11,13
5,off the record,tinchy stryder/calvin harris,2011,11,13
9,to the stars,modestep,2011,11,13
27,aural psynapse,deadmau5,2011,11,13
29,heaven,dj sammy & yanou ft do,2011,11,13
4,danza kuduro,lucenzo & qwote,2011,11,20
5,no beef,afrojack & steve aoki,2011,11,20
10,anticipate,skream ft sam frank,2011,11,20
20,levels,dj dizzy,2011,11,20
37,shake,little boots,2011,11,20
3,down for whatever,kelly rowland ft the wavs,2011,11,27
14,flashing lights,chase & status ft sub focus,2011,12,4
16,pressure,nadia ali/starkillers/kenji,2011,12,4
5,midnight run,example,2011,12,11
7,superbad,flux pavilion & doctor p,2011,12,18
9,internet friends,knife party,2011,12,18
1,levels,avicii,2011,12,25
8,get back (asap),alexandra stan,2011,12,25
9,reaching out,nero,2011,12,25
38,enjoy the silence,depeche mode,2011,12,25
2,sexy and i know it,lmfao,2012,1,1
22,scary monsters and nice sprites,skrillex,2012,1,1
7,rapture,nadia ali,2012,1,8
25,sandstorm,darude,2012,1,8
6,breakn' a sweat,skrillex & the doors,2012,1,15
25,kyoto,skrillex ft sirah,2012,1,15
38,first of the year,skrillex,2012,1,15
39,hold on,sbtrkt,2012,1,15
7,96 f**kries,jme,2012,1,22
10,light up (the world),yasmin ft shy fx & ms dynamite,2012,1,22
30,give & take,netsky,2012,1,22
34,hot right now,cover pop,2012,1,22
37,neon,doctor p ft jenna g,2012,1,22
16,all the things she said,tatu,2012,1,29
21,baby cakes,3 of a kind,2012,1,29
28,hey boy hey girl,chemical brothers,2012,1,29
2,antidote,swedish house mafia/knifeparty,2012,2,5
16,who knows,youngman,2012,2,5
4,get out my head,redlight,2012,2,12
13,i'm day dreaming,redd/akon/snoop dogg,2012,2,12
28,hot right now,monster hitz,2012,2,12
4,i wanna dance with somebody,whitney houston,2012,2,19
12,it's not right but it's okay,whitney houston,2012,2,19
20,step by step,whitney houston,2012,2,19
21,big in japan,martin solveig & dragonette,2012,2,19
33,heartbreak hotel,whitney houston/evans/price,2012,2,19
37,nightcall,kavinsky,2012,2,19
31,maths,deadmau5,2012,2,26
37,tenderly,disclosure,2012,2,26
5,icarus,madeon,2012,3,4
7,what can you do for me,utah saints/drumsound/bassline,2012,3,4
13,led astray,friction,2012,3,4
36,titanium,ibiza bassheads,2012,3,4
1,hot right now,dj fresh ft rita ora,2012,3,11
20,i can't stop,flux pavilion,2012,3,11
25,must be the feeling,nero,2012,3,11
27,electrify,jakwob ft jetta,2012,3,11
1,elephant,alexandra burke/erick morillo,2012,3,18
17,paddling out,miike snow,2012,3,18
27,we're all no one,nervo ft afrojack & steve aoki,2012,3,18
1,titanium,david guetta ft sia,2012,3,25
33,one look,david tort ft gosha,2012,3,25
2,turn me on,david guetta ft nicki minaj,2012,4,1
8,fever,b traits ft elisabeth troy,2012,4,1
17,pretty green eyes,ultrabeat,2012,4,1
31,somebody to love,rusko,2012,4,1
20,everytime we touch,cascada,2012,4,8
22,climax,usher tribute team,2012,4,8
3,blackout,breathe carolina,2012,4,15
5,sorry for party rocking,lmfao,2012,4,22
15,too close,dubstep re-mix squad,2012,4,22
1,let's go,calvin harris ft ne-yo,2012,4,29
3,greyhound,swedish house mafia,2012,4,29
22,when the rain is gone,adam f,2012,4,29
28,fire inside,gemini ft greta svabo bech,2012,4,29
5,out the blue,sub focus ft alice gold,2012,5,6
9,daydreamer,flux pavilion,2012,5,6
23,movin' too fast,artful dodger & romina johnson,2012,5,6
24,rip,drum & bass remixers,2012,5,6
39,imagine,shola ama,2012,5,6
6,all i know,matrix/futurebound/bingham,2012,5,13
12,show me a sign,modestep,2012,5,13
16,the veldt,deadmau5,2012,5,13
22,good luck,basement jaxx ft lisa kekaula,2012,5,13
29,heads high,mr vegas,2012,5,13
9,i feel love,donna summer,2012,5,20
23,state of independence,donna summer,2012,5,20
1,where have you been,rihanna,2012,5,27
3,bangarang,skrillex ft sirah,2012,5,27
5,the night out,martin solveig,2012,5,27
24,come alive,netsky,2012,5,27
2,euphoria,loreen,2012,6,3
4,calling (lose my mind),sebastian ingrosso/alesso,2012,6,3
24,groove is in the heart,deee-lite,2012,6,3
37,get by,delta heavy,2012,6,3
8,is this love,aiden grimshaw,2012,6,10
14,rage valley,knife party,2012,6,10
33,can't get you out of my head,kylie minogue,2012,6,10
39,boiling,disclosure ft sinead harnett,2012,6,10
2,the power,dj fresh ft dizzee rascal,2012,6,17
14,we own the night,tiesto & wolfgang gartner,2012,6,17
2,scream,usher,2012,6,24
5,silhouettes,avicii,2012,6,24
17,murking,jme,2012,6,24
14,the veldt,deadmau5 ft chris james,2012,7,1
21,unfinished sympathy,massive attack,2012,7,1
33,love has gone,netsky,2012,7,1
22,summer of love,cascada,2012,7,8
9,bonfire,knife party,2012,7,15
13,get free,major lazer ft amber coffman,2012,7,15
2,i can only imagine,david guetta/lil wayne/c brown,2012,7,22
22,amnesia,ian carey/rosette/timbaland,2012,7,22
31,good morning to the night,elton john vs pnau,2012,7,22
34,goin' in,birdy nam nam,2012,7,22
38,things can only get better,d:ream,2012,7,22
39,titanium,i am titanium,2012,7,22
1,feel the love,rudimental ft john newman,2012,7,29
2,turn up the love,far east movement/cover drive,2012,7,29
5,molly,cedric gervais,2012,7,29
8,finale,madeon,2012,7,29
24,born slippy nuxx,underworld,2012,7,29
27,nothing inside,sander van doorn & mayaeni,2012,7,29
1,heatwave,wiley ft ms d,2012,8,5
2,we'll be coming back,calvin harris ft example,2012,8,5
9,through the night,drumsound & bassline smith,2012,8,5
17,galvanize,chemical brothers,2012,8,5
30,velodrome,chemical brothers,2012,8,5
34,flowers,sweet female attitude,2012,8,5
36,get busy,rude kid ft skepta,2012,8,5
3,lost in your love,redlight,2012,8,12
6,scream,dizzee rascal ft pepper,2012,8,12
18,i wanna rock,maxsta,2012,8,12
3,language,porter robinson,2012,8,19
12,right here right now,fatboy slim,2012,8,19
14,the rockafeller skank,fatboy slim,2012,8,19
1,bom bom,sam & the womp,2012,8,26
3,(all along the) watchtower,devlin ft ed sheeran,2012,8,26
31,after light,rustie ft alunageorge,2012,8,26
33,blessed,tom hangs/shermanology,2012,8,26
38,bad signal,hadouken,2012,8,26
10,beat down,steve aoki/angger dimas/iggy a,2012,9,2
35,dubsteppin,p money,2012,9,2
37,pour your love,benga ft marlene,2012,9,2
10,superlove,lenny kravitz/avicii,2012,9,9
19,centipede,knife party,2012,9,9
3,play hard,david guetta ft ne-yo/akon,2012,9,16
28,higher ground,tnght,2012,9,16
33,wild one two,jack back/david guetta/sia,2012,9,16
1,say nothing,example,2012,9,23
11,get it started,pitbull ft shakira,2012,9,23
40,dont you worry child,lil musik shop,2012,9,23
3,the feeling,dj fresh ft ravaughn,2012,9,30
15,professional griefers,deadmau5 ft gerard way,2012,9,30
23,believe,cher,2012,9,30
40,can't wait for the weekend,michael gray ft roll deep,2012,9,30
1,she wolf (falling to pieces),david guetta ft sia,2012,10,7
2,million voices,otto knows,2012,10,7
7,skirts,other tribe,2012,10,7
16,the city,madeon,2012,10,14
17,don't wake me up,chris brown,2012,10,14
1,sweet nothing,calvin harris/florence welch,2012,10,21
13,big man,chase & status ft liam bailey,2012,10,21
27,glassheart,leona lewis,2012,10,21
28,your love,totally enormous extinct,2012,10,21
34,off with their heads,devlin/wretch 32,2012,10,21
3,latch,disclosure ft sam smith,2012,10,28
12,au seve,julio bashmore,2012,10,28
24,in my mind,ivan gough & feenixpawl,2012,10,28
29,won't you (be there),nero,2012,10,28
1,can you hear me (ayayaya),wiley/skepta/jme/ms d,2012,11,4
8,benediction,hot natured & ali love,2012,11,4
24,thinking about you,calvin harris ft ayah marar,2012,11,4
26,years,alesso/matthew koma,2012,11,4
27,love is all i got,feed me & crystal fighters,2012,11,4
4,tidal wave,sub focus ft alpines,2012,11,11
9,zim zimma,sneakbo,2012,11,11
33,4 am,scooter,2012,11,11
36,dancing in my head,eric turner vs avicii,2012,11,11
7,close enemies,example,2012,11,18
34,are you ready for love,elton john,2012,11,18
1,not giving in,rudimental/newman/clare,2012,11,25
7,right now,rihanna ft david guetta,2012,11,25
20,insomnia,faithless,2012,11,25
8,rest of my life,ludacris/usher/david guetta,2012,12,2
10,holdin' on,monsta,2012,12,2
30,jump,rihanna,2012,12,2
18,charge,sway ft mr hudson,2012,12,9
20,a+e,clean bandit,2012,12,16
2,gold dust,dj fresh,2012,12,23
6,lies,burns,2012,12,23
12,karmageddon,dot rotten,2012,12,23
37,truant,burial,2012,12,23
4,one pound fish,one pound fish man,2012,12,30
1,don't you worry child,swedish house mafia/martin,2013,1,6
30,banger,jme ft wiley,2013,1,6
1,drinking from the bottle,calvin harris ft tinie tempah,2013,1,13
4,not a saint,vato gonzalez vs lethal bizzle,2013,1,13
3,just one last time,david guetta ft taped rai,2013,1,20
12,make it bun dem,skrillex/damian jr gong marley,2013,1,20
22,back to love,dj pauly d ft jay sean,2013,1,20
28,love don't let me go (walking away),david guetta vs the egg,2013,1,20
34,rattle,dj dizzy,2013,1,20
1,get up (rattle),bingo players ft far east,2013,1,27
27,need to know,wilkinson ft iman,2013,1,27
3,rewind,devlin ft diane birch,2013,2,3
4,bassline junkie,dizzee rascal,2013,2,3
5,magnetic eyes,matrix/futurebound/baby blue,2013,2,3
7,get hyper,droideka,2013,2,3
17,levitate,hadouken,2013,2,3
40,let me blow ya mind,eve ft gwen stefani,2013,2,3
1,white noise,disclosure/alunageorge,2013,2,10
1,i could be the one,avicii vs nicky romero,2013,2,17
34,another day,modestep ft popeska,2013,2,17
37,end of the line,honeyz,2013,2,17
1,harlem shake,baauer,2013,2,24
6,clarity,zedd/foxes,2013,3,3
9,perfect replacement,example,2013,3,3
9,x you,avicii,2013,3,10
34,wearing my rolex,wiley,2013,3,10
9,real,gorgon city ft yasmin,2013,3,17
25,need u,sing king,2013,3,17
26,forefather,benga & kano,2013,3,17
6,fade,jakwob ft maiday,2013,3,24
16,only for tonight,zinc ft sasha keable,2013,3,24
37,android porn,kraddy,2013,3,24
1,feel this moment,pitbull ft christina aguilera,2013,3,31
4,i need your love,calvin harris/ellie goulding,2013,3,31
19,harder better faster stronger,daft punk,2013,3,31
29,need u (100 percent),need you 100,2013,3,31
35,take you higher,wilkinson,2013,3,31
